"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,"3-second video views","1-minute video views","3-Second viewers","1-minute viewers","3-second video views from Boosted posts","3-second video views from Organic posts","1-minute video views from Recommendations","1-minute video views from Shares","1-minute video views from Followers","1-minute video views from Boosted posts","Seconds viewed from Recommendations","Seconds viewed from Shares","Seconds viewed from Followers","Seconds viewed from Boosted posts","Average Seconds viewed from Recommendations","Average Seconds viewed from Shares","Average Seconds viewed from Followers","Average Seconds viewed from Boosted posts","Reactions, Comments and Shares",Reactions,Comments,Shares,"Seconds viewed","Average Seconds viewed","Estimated earnings (USD)","Ad impressions","Ad CPM (USD)"
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,11/12/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,11/13/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,11/14/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,11/15/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,11/16/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,11/17/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,11/18/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,11/19/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,11/20/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,11/21/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,11/22/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,11/23/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,11/24/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,11/25/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,11/26/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,11/27/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,11/28/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,11/29/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,11/30/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/09/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/10/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/11/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/12/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/13/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/14/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/15/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/16/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/17/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/18/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/19/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/20/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/21/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/22/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/23/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/24/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/25/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/26/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/27/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/28/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/29/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/30/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,12/31/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,01/01/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,01/02/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,01/03/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1142880761176056,100063624278058,"Bidhaan Health & Beauty","mudnaanteenu waa caafimaadka timahaada.

#Bidhaan_Health_Beuaty
#Best_skin_care",,0,"01/22/2025 05:20",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid02YdGJykrcsT52ct7F9v4Yy5FPHrwEY1hMD3GS8RbiiBLySavf2Tn26PtgtShXUXSLl,0,0,Photos,,,,,01/04/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
