"Video asset ID","Universal video ID","Page ID","Page name",Title,"Duration (sec)","Publish time","Custom labels","Data comment",Date,Impressions,Reach,"3-second video views","1-minute video views","Seconds viewed","Average Seconds viewed","3-Second viewers","1-minute viewers","3-second video views from Boosted posts","3-second video views from Organic posts","Reactions, Comments and Shares",Reactions,Comments,Shares,"Seconds viewed from Followers","Seconds viewed from Shares","Seconds viewed from Recommendations","Average Seconds viewed from Recommendations","Average Seconds viewed from Shares","Average Seconds viewed from Followers","Average Seconds viewed from Boosted posts"
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,08/19/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,08/20/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,08/21/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,08/22/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,08/23/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,08/24/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,08/25/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,08/26/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,08/27/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,08/28/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,08/29/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,08/30/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,08/31/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/08/2024,347,347,136,0,2734.263,8.31,135,0,0,136,11,11,0,0,2709.723,8.155,16.385,16.385,8.155,8.2866146788991,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/09/2024,2283,2283,870,0,16608.698,7.732,823,0,0,870,66,58,1,7,12024.725,3748.31,835.663,4.6685083798883,7.8416527196653,8.0648725687458,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/10/2024,158,157,64,0,973.713,6.01,63,0,0,64,3,3,0,0,410.565,438.248,124.9,7.80625,5.8433066666667,5.7826056338028,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/11/2024,245,244,75,0,1105.811,5.072,73,0,0,75,5,4,0,1,433.683,447.78,224.348,8.6287692307692,3.9278947368421,5.5600384615385,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/12/2024,138,138,53,0,940.709,7.525,51,0,0,53,7,6,0,1,488.621,308.438,143.65,7.5605263157895,6.4257916666667,8.4245,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/13/2024,160,160,66,0,935.992,6.782,65,0,0,66,5,4,0,1,418.809,427.872,89.311,5.2535882352941,6.0263661971831,8.37618,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/14/2024,79,76,31,0,562.464,7.922,31,0,0,31,1,1,0,0,330.572,154.06,77.832,12.972,4.5311764705882,10.663612903226,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/15/2024,47,46,21,0,357.798,7.778,20,0,0,21,1,1,0,0,237.006,79.26,41.532,8.3064,3.3025,13.941529411765,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/16/2024,29,29,11,0,205.147,8.547,11,0,0,11,0,0,0,0,49.787,54.778,100.582,7.7370769230769,7.8254285714286,12.44675,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/17/2024,38,36,13,0,265.029,8.834,13,0,0,13,0,0,0,0,121.235,94.031,49.763,4.9763,11.753875,10.102916666667,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/18/2024,22,22,3,0,71.057,4.441,3,0,0,3,0,0,0,0,8.227,16.938,45.892,7.6486666666667,3.3876,1.6454,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/19/2024,24,23,12,0,195.669,9.783,10,0,0,12,0,0,0,0,82.529,67.108,46.032,4.6032,22.369333333333,11.789857142857,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/20/2024,22,21,9,0,124.961,7.81,9,0,0,9,0,0,0,0,48.345,27.231,49.385,8.2308333333333,5.4462,9.669,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/21/2024,24,24,13,0,251.313,10.926,13,0,0,13,0,0,0,0,98.773,7.94,144.6,14.46,1.985,10.974777777778,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/22/2024,27,27,13,0,240.959,10.039,13,0,0,13,0,0,0,0,74.861,13.667,152.431,13.857363636364,3.41675,8.3178888888889,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/23/2024,24,22,16,0,299.648,13.62,14,0,0,16,0,0,0,0,194.267,52.428,52.953,17.651,13.107,12.951133333333,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/24/2024,15,14,3,0,62.949,5.245,3,0,0,3,0,0,0,0,7.021,6.298,49.63,7.09,2.0993333333333,3.5105,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/25/2024,13,12,3,0,55.644,3.974,2,0,0,3,0,0,0,0,47.624,2.408,5.612,1.1224,0.80266666666667,7.9373333333333,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/26/2024,16,16,6,0,84.316,6.485,6,0,0,6,0,0,0,0,9.517,71.673,3.126,1.563,10.239,2.37925,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/27/2024,12,11,7,0,120.571,10.047,7,0,0,7,1,1,0,0,107.889,3.315,9.367,4.6835,3.315,11.987666666667,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/28/2024,18,18,10,0,147.959,8.703,10,0,0,10,0,0,0,0,82.33,22.597,43.032,10.758,5.64925,9.1477777777778,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/29/2024,20,20,9,0,176.682,10.393,9,0,0,9,0,0,0,0,117.798,31.357,27.527,3.9324285714286,6.2714,23.5596,0
953113123240830,,423008958154572,"Bidhaan Health & Beauty",wargelin,41,"09/08/2024 23:25",,,09/30/2024,16,16,5,0,97.296,8.845,5,0,0,5,0,0,0,0,32.86,41.95,22.486,11.243,8.39,8.215,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/09/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/10/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/11/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/12/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/13/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/14/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/15/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/16/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/17/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/18/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/19/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/20/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/21/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/22/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/23/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/24/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/25/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/26/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/27/2024,19,19,24,0,306.988,6.531,24,0,0,24,1,0,1,0,168.545,107.307,31.136,2.5946666666667,11.923,6.4825,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/28/2024,6416,6416,3337,0,55823.097,7.512,2954,0,0,3337,288,140,92,56,26209.349,14244.532,15369.216,6.4849012658228,7.2602099898063,8.4573568893191,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/29/2024,595,595,358,0,5708.357,7.021,335,0,0,358,23,9,8,6,1686.427,2095.856,1926.074,7.2137602996255,6.4290061349693,7.6655772727273,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/30/2024,329,324,188,0,2598.755,6.086,181,0,0,188,9,7,1,1,639.076,1071.271,888.408,7.1645806451613,5.3033217821782,6.3274851485149,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,07/31/2024,178,176,97,0,1662.532,6.785,95,0,0,97,8,8,0,0,273.498,647.041,741.993,9.5127307692308,5.530264957265,5.46996,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/01/2024,182,181,89,0,1462.217,6.413,88,0,0,89,4,2,1,1,250.172,542.427,669.618,6.69618,5.0694112149533,11.912952380952,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/02/2024,92,90,43,0,678.618,4.779,41,0,0,43,3,3,0,0,143.141,214.729,320.748,5.9397777777778,3.6394745762712,4.9358965517241,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/03/2024,41,40,19,0,334.363,5.764,19,0,0,19,0,0,0,0,79.076,138.279,117.008,4.3336296296296,6.5847142857143,7.9076,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/04/2024,41,40,28,0,460.087,6.667,27,0,0,28,1,1,0,0,118.471,103.902,237.714,6.7918285714286,4.9477142857143,9.1131538461538,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/05/2024,44,43,23,0,341.575,5.692,23,0,0,23,3,2,0,1,20.64,28.828,292.107,7.8947837837838,2.2175384615385,2.064,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/06/2024,212,212,87,0,1143.273,5.745,86,0,0,87,4,1,1,2,135.4,44.214,963.659,5.5066228571429,4.0194545454545,10.415384615385,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/07/2024,101,100,57,0,847.909,7.708,56,0,0,57,0,0,0,0,48.042,47.625,752.242,7.9183368421053,9.525,4.8042,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/08/2024,33,33,14,0,267.998,4.872,14,0,0,14,0,0,0,0,80.729,30.434,156.835,4.3565277777778,3.0434,8.9698888888889,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/09/2024,50,49,18,0,226.005,3.83,18,0,0,18,0,0,0,0,12.806,11.764,201.435,4.2858510638298,1.6805714285714,2.5612,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/11/2024,26,25,6,0,137.317,5.281,6,0,0,6,0,0,0,0,39.794,11.42,86.103,3.9137727272727,11.42,13.264666666667,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/12/2024,41,40,22,0,211.077,5.554,22,0,0,22,1,1,0,0,61.278,14.421,135.378,4.2305625,14.421,12.2556,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/13/2024,43,43,19,0,241.49,4.644,19,0,0,19,0,0,0,0,22.265,,219.225,5.7690789473684,0,1.5903571428571,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/14/2024,2109,2101,980,0,13253.848,6.867,951,0,0,980,10,4,2,4,92.156,39.433,13122.259,6.8416366006257,19.7165,9.2156,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/15/2024,996,996,357,0,4870.411,6.898,348,0,0,357,7,2,2,3,141.452,158.734,4570.225,6.7209191176471,11.338142857143,11.787666666667,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/16/2024,29,29,23,0,350.247,6.735,22,0,0,23,0,0,0,0,9.112,116.078,225.057,5.7706923076923,16.582571428571,1.5186666666667,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/17/2024,20,20,15,0,224.257,5.901,15,0,0,15,0,0,0,0,9.52,52.146,162.591,5.4197,17.382,1.904,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/18/2024,17,17,13,0,179.633,5.443,12,0,0,13,0,0,0,0,42.275,54.614,82.744,4.1372,9.1023333333333,6.0392857142857,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/19/2024,11,11,10,0,112.717,4.696,10,0,0,10,0,0,0,0,2.52,3.643,106.554,5.6081052631579,1.2143333333333,1.26,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/20/2024,11,11,9,0,86.184,2.872,9,0,0,9,0,0,0,0,2.994,9.498,73.692,3.3496363636364,1.3568571428571,2.994,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/21/2024,4,4,2,0,40.269,2.516,2,0,0,2,0,0,0,0,9.662,2.674,27.933,2.1486923076923,2.674,4.831,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/22/2024,2,2,3,0,37.484,2.883,3,0,0,3,0,0,0,0,4.608,,32.876,3.2876,0,1.536,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/23/2024,2,2,6,0,227.842,15.189,6,0,0,6,0,0,0,0,6.022,12.628,209.192,20.9192,6.314,2.0073333333333,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/24/2024,58,58,24,0,392.138,5.766,24,0,0,24,2,1,0,1,252.222,11.982,127.934,4.5690714285714,2.3964,7.2063428571429,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/25/2024,17,16,9,0,144.024,4.364,9,0,0,9,0,0,0,0,34.044,8.516,101.464,5.3402105263158,1.7032,3.7826666666667,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/26/2024,8,8,10,0,133.359,5.334,10,0,0,10,0,0,0,0,45.742,9.558,78.059,4.8786875,1.9116,11.4355,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/27/2024,26,26,12,0,223.042,6.56,12,0,0,12,0,0,0,0,28.851,20.957,173.234,6.4160740740741,5.23925,9.617,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/28/2024,22,22,14,0,178.424,4.149,14,0,0,14,0,0,0,0,14.044,30.674,133.706,4.3130967741935,4.382,2.8088,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/29/2024,102,101,44,0,670.9,5.937,42,0,0,44,3,1,0,2,82.338,28.276,560.286,5.6594545454545,7.069,8.2338,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/30/2024,616,616,270,0,4109.237,7.857,261,0,0,270,5,4,0,1,111.595,6.97,3990.672,7.79428125,1.7425,15.942142857143,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,08/31/2024,1690,1670,796,0,11158.512,6.978,795,0,0,796,16,8,3,5,201.518,77.928,10879.066,6.9648309859155,2.9972307692308,18.319818181818,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,09/01/2024,1936,1895,781,0,11340.261,8.088,763,0,0,781,15,8,5,2,117.971,102.943,11119.347,8.057497826087,5.7190555555556,29.49275,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,09/02/2024,333,333,145,0,2061.049,8.114,141,0,0,145,6,3,1,2,26.689,51.786,1982.574,8.5455775862069,3.4524,3.8127142857143,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,09/03/2024,47,47,23,0,363.914,7.278,22,0,0,23,0,0,0,0,23.782,70.133,269.999,7.1052368421053,7.0133,11.891,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,09/04/2024,13,12,13,0,213.736,7.124,12,0,0,13,0,0,0,0,44.735,14.608,154.393,7.0178636363636,4.8693333333333,8.947,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,09/05/2024,12,12,15,0,167.319,4.182,12,0,0,15,0,0,0,0,23.572,9.922,133.825,4.9564814814815,2.4805,2.6191111111111,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,09/06/2024,10,10,6,0,60.968,3.586,6,0,0,6,0,0,0,0,6.13,6.627,48.211,4.0175833333333,3.3135,2.0433333333333,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,09/07/2024,7,7,6,0,67.229,3.361,6,0,0,6,0,0,0,0,6.484,4.95,55.795,3.7196666666667,1.65,3.242,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,09/08/2024,8,8,6,0,74.307,4.128,6,0,0,6,0,0,0,0,3.448,1.443,69.416,4.6277333333333,1.443,1.724,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,09/09/2024,18,18,8,0,177.476,8.067,8,0,0,8,0,0,0,0,78.728,0.593,98.155,8.1795833333333,0.593,8.7475555555556,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,09/10/2024,10,10,4,0,86.819,6.201,4,0,0,4,0,0,0,0,2.295,7.384,77.14,7.0127272727273,7.384,1.1475,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,09/11/2024,7,7,7,0,67.317,3.205,7,0,0,7,0,0,0,0,22.114,2.703,42.5,3.2692307692308,1.3515,3.6856666666667,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,09/12/2024,11,10,11,0,183.061,5.547,11,0,0,11,0,0,0,0,94.978,14.987,73.096,3.8471578947368,4.9956666666667,8.6343636363636,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,09/13/2024,16,16,19,0,289.246,4.591,19,0,0,19,0,0,0,0,127.084,32.896,129.266,3.8019411764706,6.5792,5.2951666666667,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,09/14/2024,11,10,9,0,102.553,4.458,9,0,0,9,0,0,0,0,72.229,0.822,29.502,2.682,0.822,6.5662727272727,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,09/15/2024,8,8,6,0,77.184,5.513,6,0,0,6,0,0,0,0,20.887,0.653,55.644,6.9555,0.653,4.1774,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,09/16/2024,4,4,3,0,88.916,7.409,3,0,0,3,0,0,0,0,49.027,,39.889,4.4321111111111,0,16.342333333333,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,09/17/2024,6,6,3,0,35.955,3.595,3,0,0,3,0,0,0,0,16.424,,19.531,2.441375,0,8.212,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,09/18/2024,6,6,4,0,86.611,6.662,4,0,0,4,0,0,0,0,76.207,0.66,9.744,1.218,0.66,19.05175,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,09/19/2024,7,6,2,0,51.376,5.708,2,0,0,2,0,0,0,0,31.748,,19.628,2.804,0,15.874,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,09/20/2024,5,4,4,0,52.742,4.794,4,0,0,4,0,0,0,0,39.056,,13.686,2.281,0,7.8112,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,09/21/2024,6,6,7,0,58.961,4.535,7,0,0,7,0,0,0,0,30.281,,28.68,2.868,0,10.093666666667,0
939817298159393,,423008958154572,"Bidhaan Health & Beauty",,39,"07/27/2024 23:51",,,09/22/2024,7,7,5,0,74.337,5.718,5,0,0,5,0,0,0,0,34.911,29.368,10.058,1.25725,29.368,8.72775,0
